query ['Judy'] selfDepend result display:
Binary
====================================================================================================
  Binary name                    Source name                  Version                Database name  
  perl-Text-Unidecode-help       perl-Text-Unidecode          1.30                   os-version     
  perl-URI                       perl-URI                     1.76                   os-version     
  perl-libintl-perl              perl-libintl-perl            1.31                   os-version     
  perl-podlators                 perl-podlators               4.14                   os-version     
  polkit-libs                    polkit                       0.116                  os-version     
  poppler-qt5-devel              poppler                      0.67.0                 os-version     
  pygtk2-devel                   pygtk2                       2.24.0                 os-version     
  python-libmount                util-linux                   2.35.2                 os-version     
  python2-setuptools             python-setuptools            44.1.1                 os-version     
  python3-cov-core               python-cov-core              1.15.0                 os-version     
  python3-fonttools              fonttools                    3.29.0                 os-version     
  python3-pytest-cov             python-pytest-cov            2.5.1                  os-version     
  python3-pytoml                 python-pytoml                0.1.18                 os-version     
  qpdf                           qpdf                         8.4.2                  os-version     
  qt5-qtbase-mysql               qt5-qtbase                   5.11.1                 os-version     
  ruby-devel                     ruby                         2.5.8                  os-version     
  samba-dc-bind-dlz              samba                        4.12.5                 os-version     
  selinux-policy-targeted        selinux-policy               3.14.2                 os-version     
  source-highlight               source-highlight             3.1.8                  os-version     
  speexdsp-devel                 speexdsp                     1.2.0                  os-version     
  systemtap-stap-exporter        systemtap                    4.3                    os-version     
  texlive-cm-super               None                         svn15878.0             os-version     
  texlive-ctan-o-mat             texlive-base                 20180414               os-version     
  texlive-lcdftypetools          texlive-base                 20180414               os-version     
  texlive-mflua                  texlive-base                 20180414               os-version     
  texlive-mptopdf                texlive-base                 20180414               os-version     
  texlive-petri-nets             texlive-base                 20180414               os-version     
  texlive-pmx                    texlive-base                 20180414               os-version     
  texlive-texfot                 texlive-base                 20180414               os-version     
  texlive-texloganalyser         texlive-base                 20180414               os-version     
  trousers-help                  trousers                     0.3.14                 os-version     
  unzip                          unzip                        6.0                    os-version     
  uuid-c++-devel                 uuid                         1.6.2                  os-version     
  xcb-proto                      xcb-proto                    1.14                   os-version     
  xcb-util-renderutil-devel      xcb-util-renderutil          0.3.9                  os-version     
  xz-libs                        xz                           5.2.5                  os-version     
  acl-help                       acl                          2.2.53                 os-version     
  anthy-help                     anthy                        9100h                  os-version     
  avahi-tools                    avahi                        0.8                    os-version     
  avahi-ui-gtk3                  avahi                        0.8                    os-version     
  bind-export-libs               bind                         9.11.21                os-version     
  boost-atomic                   boost                        1.73.0                 os-version     
  bzip2-devel                    bzip2                        1.0.8                  os-version     
  cppunit-devel                  cppunit                      1.14.0                 os-version     
  dbus-devel                     dbus                         1.12.20                os-version     
  dbus-x11                       dbus                         1.12.20                os-version     
  emacs-filesystem               emacs                        26.3                   os-version     
  enchant2-help                  enchant2                     2.2.3                  os-version     
  fonts-rpm-macros               fonts-rpm-macros             2.0.5                  os-version     
  gawk-devel                     gawk                         5.1.0                  os-version     
  gcc                            gcc                          9.3.1                  os-version     
  google-droid-sans-fonts        google-droid-fonts           20200215               os-version     
  gphoto2-help                   gphoto2                      2.5.17                 os-version     
  gsettings-desktop-schemas-     gsettings-desktop-schemas    3.37.1                 os-version     
  help                                                                                              
  gtk3-immodule-xim              gtk3                         3.24.21                os-version     
  iptables-help                  iptables                     1.8.5                  os-version     
  jansson-help                   jansson                      2.13.1                 os-version     
  java-1.8.0-openjdk-headless-   java-1.8.0-openjdk           1.8.0.265.b01          os-version     
  slowdebug                                                                                         
  javapackages-local             javapackages-tools           5.3.0                  os-version     
  lapack-devel                   lapack                       3.9.0                  os-version     
  lcms2                          lcms2                        2.11                   os-version     
  libXaw-help                    libXaw                       1.0.13                 os-version     
  libXcomposite-devel            libXcomposite                0.4.5                  os-version     
  libXext                        libXext                      1.3.4                  os-version     
  libatomic_ops-devel            libatomic_ops                7.6.10                 os-version     
  libcurl                        curl                         7.71.1                 os-version     
  liberation-fonts               liberation-fonts             2.00.5                 os-version     
  libimobiledevice               libimobiledevice             1.3.0                  os-version     
  libitm-static                  gcc                          9.3.1                  os-version     
  libmetalink-devel              libmetalink                  0.1.3                  os-version     
  libmpc-devel                   libmpc                       1.1.0                  os-version     
  libogg-help                    libogg                       1.3.4                  os-version     
  libomxil-bellagio-help         libomxil-bellagio            0.9.3                  os-version     
  libpipeline-devel              libpipeline                  1.5.2                  os-version     
  libqmi-help                    libqmi                       1.26.2                 os-version     
  libseccomp                     libseccomp                   2.5.0                  os-version     
  libtool-devel                  libtool                      2.4.6                  os-version     
  libuser-devel                  libuser                      0.62                   os-version     
  libwebp-devel                  libwebp                      1.1.0                  os-version     
  libxshmfence-devel             libxshmfence                 1.3                    os-version     
  lmdb                           lmdb                         0.9.25                 os-version     
  lsof-help                      lsof                         4.93.2                 os-version     
  lua-help                       lua                          5.3.5                  os-version     
  lutok-devel                    lutok                        0.4                    os-version     
  lzo-minilzo                    lzo                          2.10                   os-version     
  mariadb-connector-c-devel      mariadb-connector-c          3.0.6                  os-version     
  mpfr-devel                     mpfr                         4.1.0                  os-version     
  netpbm-help                    netpbm                       10.83.01               os-version     
  openssh-ldap                   openssh                      8.2p1                  os-version     
  perl                           perl                         5.32.0                 os-version     
  perl-Encode-help               perl-Encode                  3.06                   os-version     
  perl-File-ShareDir             perl-File-ShareDir           1.116                  os-version     
  perl-Getopt-Long               perl-Getopt-Long             2.51                   os-version     
  perl-IO-Socket-IP              perl-IO-Socket-IP            0.39                   os-version     
  perl-MRO-Compat-help           perl-MRO-Compat              0.13                   os-version     
  perl-MailTools-help            perl-MailTools               2.20                   os-version     
  perl-Pod-Simple-help           perl-Pod-Simple              3.40                   os-version     
  perl-Test-Pod-Coverage         perl-Test-Pod-Coverage       1.10                   os-version     
  perl-Test-Pod-help             perl-Test-Pod                1.52                   os-version     
  perl-Text-ParseWords-help      perl-Text-ParseWords         3.30                   os-version     
  perl-TimeDate                  perl-TimeDate                2.33                   os-version     
  perl-Unicode-Normalize-help    perl-Unicode-Normalize       1.26                   os-version     
  perl-YAML-Tiny-help            perl-YAML-Tiny               1.73                   os-version     
  postgresql-contrib             postgresql                   10.5                   os-version     
  procps-ng-devel                procps-ng                    3.3.16                 os-version     
  pulseaudio-help                pulseaudio                   13.0                   os-version     
  python-atomicwrites-help       python-atomicwrites          1.1.5                  os-version     
  python2-docutils               python-docutils              0.16                   os-version     
  python2-iso8601                python-iso8601               0.1.11                 os-version     
  python2-snowballstemmer        python-snowballstemmer       2.0.0                  os-version     
  python3-brotli                 brotli                       1.0.7                  os-version     
  python3-genshi                 python-genshi                0.7.3                  os-version     
  python3-libnl3                 libnl3                       3.5.0                  os-version     
  python3-sphinxcontrib-jsmath   python-sphinxcontrib-        1.0.1                  os-version     
                                 jsmath                                                             
  python3-unversioned-command    python3                      3.8.5                  os-version     
  qt5-rpm-macros                 qt5                          5.14.2                 os-version     
  rpm                            rpm                          4.15.1                 os-version     
  sanlock-help                   sanlock                      3.8.1                  os-version     
  selinux-policy-minimum         selinux-policy               3.14.2                 os-version     
  slang-help                     slang                        2.3.2                  os-version     
  symlinks                       symlinks                     1.4                    os-version     
  systemd-container              systemd                      246                    os-version     
  texlive-dvipos                 texlive-base                 20180414               os-version     
  texlive-fragmaster             texlive-base                 20180414               os-version     
  texlive-lib                    texlive-base                 20180414               os-version     
  texlive-listbib                texlive-base                 20180414               os-version     
  texlive-m-tx                   texlive-base                 20180414               os-version     
  texlive-pygmentex              texlive-base                 20180414               os-version     
  texlive-sectsty                None                         svn15878.2.0.2         os-version     
  trousers                       trousers                     0.3.14                 os-version     
  upower-devel-docs              upower                       0.99.8                 os-version     
  vulkan-loader                  vulkan-loader                1.1.92.0               os-version     
  xdg-dbus-proxy                 xdg-dbus-proxy               0.1.2                  os-version     
  xfsprogs                       xfsprogs                     5.6.0                  os-version     
  zstd                           zstd                         1.4.5                  os-version     
  zstd-devel                     zstd                         1.4.5                  os-version     
  NetworkManager-wwan            NetworkManager               1.26.0                 os-version     
  adobe-mappings-pdf-devel       adobe-mappings-pdf           20190401               os-version     
  atk-devel                      atk                          2.36.0                 os-version     
  autoconf213                    autoconf213                  2.13                   os-version     
  bind-libs                      bind                         9.11.21                os-version     
  bison-lang                     bison                        3.6.4                  os-version     
  brotli                         brotli                       1.0.7                  os-version     
  c-ares                         c-ares                       1.16.1                 os-version     
  c-ares-devel                   c-ares                       1.16.1                 os-version     
  dbus-daemon                    dbus                         1.12.20                os-version     
  docbook-style-dsssl-help       docbook-style-dsssl          1.79                   os-version     
  ebtables                       ebtables                     2.0.11                 os-version     
  emacs-lucid                    emacs                        26.3                   os-version     
  findutils                      findutils                    4.7.0                  os-version     
  findutils-help                 findutils                    4.7.0                  os-version     
  gobject-introspection          gobject-introspection        1.64.1                 os-version     
  java-1.8.0-openjdk-headless    java-1.8.0-openjdk           1.8.0.265.b01          os-version     
  json-glib                      json-glib                    1.4.4                  os-version     
  keyutils-libs                  keyutils                     1.6.3                  os-version     
  krb5                           krb5                         1.18.2                 os-version     
  krb5-client                    krb5                         1.18.2                 os-version     
  kyua-help                      kyua                         0.13                   os-version     
  libXdamage-devel               libXdamage                   1.1.5                  os-version     
  libXtst                        libXtst                      1.2.3                  os-version     
  libXv-devel                    libXv                        1.0.11                 os-version     
  libXxf86vm                     libXxf86vm                   1.1.4                  os-version     
  libarchive-devel               libarchive                   3.4.3                  os-version     
  libatf-c++                     atf                          0.21                   os-version     
  libfontenc-help                libfontenc                   1.1.4                  os-version     
  libjpeg-turbo-help             libjpeg-turbo                2.0.5                  os-version     
  libnotify-help                 libnotify                    0.7.9                  os-version     
  libotf                         libotf                       0.9.13                 os-version     
  libpaper-help                  libpaper                     1.1.28                 os-version     
  libpcap                        libpcap                      1.9.1                  os-version     
  libpipeline-help               libpipeline                  1.5.2                  os-version     
  libtdb-devel                   libtdb                       1.4.3                  os-version     
  libtdb-help                    libtdb                       1.4.3                  os-version     
  libuuid                        util-linux                   2.35.2                 os-version     
  libuv-help                     libuv                        1.38.1                 os-version     
  libwmf                         libwmf                       0.2.12                 os-version     
  libxcb-devel                   libxcb                       1.14                   os-version     
  libxslt-help                   libxslt                      1.1.34                 os-version     
  lzo                            lzo                          2.10                   os-version     
  m17n-lib                       m17n-lib                     1.8.0                  os-version     
  make-help                      make                         4.3                    os-version     
  mpfr                           mpfr                         4.1.0                  os-version     
  ocaml-help                     ocaml                        4.07.0                 os-version     
  openldap                       openldap                     2.4.50                 os-version     
  openssh-help                   openssh                      8.2p1                  os-version     
  perl-Capture-Tiny              perl-Capture-Tiny            0.48                   os-version     
  perl-Class-Method-Modifiers-   perl-Class-Method-           2.12                   os-version     
  help                           Modifiers                                                          
  perl-Data-Dumper               perl-Data-Dumper             2.173                  os-version     
  perl-Data-OptList-help         perl-Data-OptList            0.110                  os-version     
  perl-ExtUtils-ParseXS          perl-ExtUtils-ParseXS        3.35                   os-version     
  perl-File-MimeInfo             perl-File-MimeInfo           0.29                   os-version     
  perl-File-Temp                 perl-File-Temp               0.230.900              os-version     
  perl-IO-Socket-SSL-help        perl-IO-Socket-SSL           2.068                  os-version     
  perl-Import-Into               perl-Import-Into             1.002005               os-version     
  perl-JSON-PP-help              perl-JSON-PP                 4.04                   os-version     
  perl-Module-Install-           perl-Module-Install-         0.002                  os-version     
  AuthorTests-help               AuthorTests                                                        
  perl-Module-Install-           perl-Module-Install-         0.10                   os-version     
  AutoLicense-help               AutoLicense                                                        
  perl-Module-Load               perl-Module-Load             0.34                   os-version     
  perl-Module-Load-              perl-Module-Load-            0.72                   os-version     
  Conditional-help               Conditional                                                        
  perl-Path-Tiny                 perl-Path-Tiny               0.108                  os-version     
  perl-Role-Tiny-help            perl-Role-Tiny               2.001004               os-version     
  perl-Text-ParseWords           perl-Text-ParseWords         3.30                   os-version     
  perl-Time-HiRes                perl-Time-HiRes              1.9760                 os-version     
  perl-Time-Local-help           perl-Time-Local              1.300                  os-version     
  perl-Unicode-EastAsianWidth    perl-Unicode-                12.0                   os-version     
                                 EastAsianWidth                                                     
  perl-help                      perl                         5.32.0                 os-version     
  perl-libintl-perl-help         perl-libintl-perl            1.31                   os-version     
  perl-threads-shared-help       perl-threads-shared          1.59                   os-version     
  pulseaudio-devel               pulseaudio                   13.0                   os-version     
  python2-babel                  babel                        2.8.0                  os-version     
  python2-libnl3                 libnl3                       3.5.0                  os-version     
  python2-pytz                   pytz                         2020.1                 os-version     
  python2-rpm                    rpm                          4.15.1                 os-version     
  python3-gpgme                  gpgme                        1.14.0                 os-version     
  python3-hypothesis             python-hypothesis            5.20.3                 os-version     
  python3-pluggy                 python-pluggy                0.6.0                  os-version     
  python3-sphinxcontrib-qthelp   python-sphinxcontrib-        1.0.3                  os-version     
                                 qthelp                                                             
  rubygem-json                   None                         2.1.0                  os-version     
  samba                          samba                        4.12.5                 os-version     
  samba-libs                     samba                        4.12.5                 os-version     
  selinux-policy-devel           selinux-policy               3.14.2                 os-version     
  subunit-cppunit                subunit                      1.3.0                  os-version     
  systemtap-testsuite            systemtap                    4.3                    os-version     
  tcsh                           tcsh                         6.22.02                os-version     
  texlive-bibtexu                texlive-base                 20180414               os-version     
  texlive-dvipng                 texlive-base                 20180414               os-version     
  texlive-hyphen-base            None                         svn48303               os-version     
  texlive-kotex-utils            texlive-base                 20180414               os-version     
  texlive-mltex                  texlive-base                 20180414               os-version     
  texlive-multibibliography      texlive-base                 20180414               os-version     
  texlive-velthuis               texlive-base                 20180414               os-version     
  tk-devel                       tk                           8.6.10                 os-version     
  valgrind-help                  valgrind                     3.13.0                 os-version     
  wayland-help                   wayland                      1.18.0                 os-version     
  xmms                           xmms                         1.2.11                 os-version     
  xorg-x11-xtrans-devel          xorg-x11-xtrans-devel        1.3.5                  os-version     
  aspell-devel                   aspell                       0.60.6.1               os-version     
  audispd-plugins                audit                        2.8.5                  os-version     
  bind-export-devel              bind                         9.11.21                os-version     
  boost-build                    boost                        1.73.0                 os-version     
  cargo-doc                      rust                         1.45.2                 os-version     
  ctdb-tests                     samba                        4.12.5                 os-version     
  dbus-libs                      dbus                         1.12.20                os-version     
  ebtables-help                  ebtables                     2.0.11                 os-version     
  fftw-libs-single               fftw                         3.3.8                  os-version     
  flex                           flex                         2.6.4                  os-version     
  fonts-rpm-macros-help          fonts-rpm-macros             2.0.5                  os-version     
  freetds-devel                  freetds                      1.00.38                os-version     
  gcc-c++                        gcc                          9.3.1                  os-version     
